log_type,log_head,user,ip,port,log_tail,raw_log,failed_attempt_count,invalid_user_count,label
failed_password_log,Failed password,root,218.92.0.221,48770,ssh2,Failed password for root from 218.92.0.221 port 48770 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.221,48770,ssh2,Failed password for root from 218.92.0.221 port 48770 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.221,48770,ssh2,Failed password for root from 218.92.0.221 port 48770 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.221,48770,,Received disconnect from 218.92.0.221 port 48770:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.221,48770,[preauth],Disconnected from authenticating user root 218.92.0.221 port 48770 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.221,39702,ssh2,Failed password for root from 218.92.0.221 port 39702 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.221,39702,ssh2,Failed password for root from 218.92.0.221 port 39702 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.221,39702,ssh2,Failed password for root from 218.92.0.221 port 39702 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.221,39702,,Received disconnect from 218.92.0.221 port 39702:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.221,39702,[preauth],Disconnected from authenticating user root 218.92.0.221 port 39702 [preauth],0,0,normal
general_log,kex_exchange_identification,,,,,kex_exchange_identification: Connection closed by remote host,0,0,normal
generic_connection_log,Connection closed by,,121.40.176.39,33690,,Connection closed by 121.40.176.39 port 33690,0,0,normal
failed_password_log,Failed password,root,218.92.0.218,35348,ssh2,Failed password for root from 218.92.0.218 port 35348 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.218,35348,ssh2,Failed password for root from 218.92.0.218 port 35348 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.218,35348,ssh2,Failed password for root from 218.92.0.218 port 35348 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.218,35348,,Received disconnect from 218.92.0.218 port 35348:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.218,35348,[preauth],Disconnected from authenticating user root 218.92.0.218 port 35348 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.218,35360,ssh2,Failed password for root from 218.92.0.218 port 35360 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.218,35360,ssh2,Failed password for root from 218.92.0.218 port 35360 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.218,35360,ssh2,Failed password for root from 218.92.0.218 port 35360 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.218,35360,,Received disconnect from 218.92.0.218 port 35360:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.218,35360,[preauth],Disconnected from authenticating user root 218.92.0.218 port 35360 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.236,13834,ssh2,Failed password for root from 218.92.0.236 port 13834 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.236,13834,ssh2,Failed password for root from 218.92.0.236 port 13834 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.236,13834,ssh2,Failed password for root from 218.92.0.236 port 13834 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.236,13834,,Received disconnect from 218.92.0.236 port 13834:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.236,13834,[preauth],Disconnected from authenticating user root 218.92.0.236 port 13834 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.236,22686,ssh2,Failed password for root from 218.92.0.236 port 22686 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.236,22686,ssh2,Failed password for root from 218.92.0.236 port 22686 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.236,22686,ssh2,Failed password for root from 218.92.0.236 port 22686 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.236,22686,,Received disconnect from 218.92.0.236 port 22686:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.236,22686,[preauth],Disconnected from authenticating user root 218.92.0.236 port 22686 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.236,31284,ssh2,Failed password for root from 218.92.0.236 port 31284 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.236,31284,ssh2,Failed password for root from 218.92.0.236 port 31284 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.236,31284,ssh2,Failed password for root from 218.92.0.236 port 31284 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.236,31284,,Received disconnect from 218.92.0.236 port 31284:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.236,31284,[preauth],Disconnected from authenticating user root 218.92.0.236 port 31284 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.114,14836,ssh2,Failed password for root from 218.92.0.114 port 14836 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.114,14836,ssh2,Failed password for root from 218.92.0.114 port 14836 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.114,14836,ssh2,Failed password for root from 218.92.0.114 port 14836 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.114,14836,,Received disconnect from 218.92.0.114 port 14836:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.114,14836,[preauth],Disconnected from authenticating user root 218.92.0.114 port 14836 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.252,42908,,"Unable to negotiate with 218.92.0.252 port 42908: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.204,17506,,"Unable to negotiate with 218.92.0.204 port 17506: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,218.92.0.237,46270,ssh2,Failed password for root from 218.92.0.237 port 46270 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.237,46270,ssh2,Failed password for root from 218.92.0.237 port 46270 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.237,46270,ssh2,Failed password for root from 218.92.0.237 port 46270 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.237,46270,,Received disconnect from 218.92.0.237 port 46270:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.237,46270,[preauth],Disconnected from authenticating user root 218.92.0.237 port 46270 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.112,45630,ssh2,Failed password for root from 218.92.0.112 port 45630 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.112,45630,ssh2,Failed password for root from 218.92.0.112 port 45630 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.112,45630,ssh2,Failed password for root from 218.92.0.112 port 45630 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.112,45630,,Received disconnect from 218.92.0.112 port 45630:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.112,45630,[preauth],Disconnected from authenticating user root 218.92.0.112 port 45630 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.235,27878,ssh2,Failed password for root from 218.92.0.235 port 27878 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.235,27878,ssh2,Failed password for root from 218.92.0.235 port 27878 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.235,27878,ssh2,Failed password for root from 218.92.0.235 port 27878 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.235,27878,,Received disconnect from 218.92.0.235 port 27878:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.235,27878,[preauth],Disconnected from authenticating user root 218.92.0.235 port 27878 [preauth],0,0,normal
failed_password_log,Failed password,root,218.92.0.235,27912,ssh2,Failed password for root from 218.92.0.235 port 27912 ssh2,1,0,normal
failed_password_log,Failed password,root,218.92.0.235,27912,ssh2,Failed password for root from 218.92.0.235 port 27912 ssh2,2,0,normal
failed_password_log,Failed password,root,218.92.0.235,27912,ssh2,Failed password for root from 218.92.0.235 port 27912 ssh2,3,0,anomaly
generic_connection_log,Received disconnect from,,218.92.0.235,27912,,Received disconnect from 218.92.0.235 port 27912:11:  [preauth],0,0,normal
generic_connection_log,Disconnected from authenticating user root,,218.92.0.235,27912,[preauth],Disconnected from authenticating user root 218.92.0.235 port 27912 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.210,18168,,"Unable to negotiate with 218.92.0.210 port 18168: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.206,26496,,"Unable to negotiate with 218.92.0.206 port 26496: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,195.178.110.34,36356,ssh2,Failed password for root from 195.178.110.34 port 36356 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,36356,[preauth],Connection closed by authenticating user root 195.178.110.34 port 36356 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,38488,ssh2,Failed password for root from 195.178.110.34 port 38488 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,38488,[preauth],Connection closed by authenticating user root 195.178.110.34 port 38488 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,48130,ssh2,Failed password for root from 195.178.110.34 port 48130 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,48130,[preauth],Connection closed by authenticating user root 195.178.110.34 port 48130 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,40158,ssh2,Failed password for root from 195.178.110.34 port 40158 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,40158,[preauth],Connection closed by authenticating user root 195.178.110.34 port 40158 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,34038,ssh2,Failed password for root from 195.178.110.34 port 34038 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,34038,[preauth],Connection closed by authenticating user root 195.178.110.34 port 34038 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,34442,ssh2,Failed password for root from 195.178.110.34 port 34442 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,34442,[preauth],Connection closed by authenticating user root 195.178.110.34 port 34442 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.34,40510,ssh2,Failed password for root from 195.178.110.34 port 40510 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.34,40510,[preauth],Connection closed by authenticating user root 195.178.110.34 port 40510 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.209,40186,,"Unable to negotiate with 218.92.0.209 port 40186: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.207,29200,,"Unable to negotiate with 218.92.0.207 port 29200: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
general_log,kex_exchange_identification,,,,,kex_exchange_identification: Connection closed by remote host,0,0,normal
generic_connection_log,Connection closed by,,114.242.55.32,51310,,Connection closed by 114.242.55.32 port 51310,0,0,normal
failed_password_log,Failed password,root,141.98.10.82,45606,ssh2,Failed password for root from 141.98.10.82 port 45606 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,141.98.10.82,45606,[preauth],Connection closed by authenticating user root 141.98.10.82 port 45606 [preauth],0,0,normal
failed_password_log,Failed password,root,141.98.10.82,45630,ssh2,Failed password for root from 141.98.10.82 port 45630 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,141.98.10.82,45630,[preauth],Connection closed by authenticating user root 141.98.10.82 port 45630 [preauth],0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.210,12080,,"Unable to negotiate with 218.92.0.210 port 12080: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.203,17076,,"Unable to negotiate with 218.92.0.203 port 17076: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
general_log,kex_exchange_identification,,,,,kex_exchange_identification: Connection closed by remote host,0,0,normal
generic_connection_log,Connection closed by,,85.31.47.40,51824,,Connection closed by 85.31.47.40 port 51824,0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.212,50194,,"Unable to negotiate with 218.92.0.212 port 50194: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.210,46344,,"Unable to negotiate with 218.92.0.210 port 46344: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.203,20812,,"Unable to negotiate with 218.92.0.203 port 20812: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.211,2088,,"Unable to negotiate with 218.92.0.211 port 2088: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
general_log,kex_exchange_identification,,,,,kex_exchange_identification: Connection closed by remote host,0,0,normal
generic_connection_log,Connection closed by,,46.101.32.15,51304,,Connection closed by 46.101.32.15 port 51304,0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.204,61382,,"Unable to negotiate with 218.92.0.204 port 61382: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.208,63040,,"Unable to negotiate with 218.92.0.208 port 63040: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.206,1932,,"Unable to negotiate with 218.92.0.206 port 1932: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
general_log,kex_exchange_identification,,,,,kex_exchange_identification: Connection closed by remote host,0,0,normal
generic_connection_log,Connection closed by,,87.236.176.249,34921,,Connection closed by 87.236.176.249 port 34921,0,0,normal
generic_connection_log,Unable to negotiate with,,218.92.0.201,11552,,"Unable to negotiate with 218.92.0.201 port 11552: no matching key exchange method found. Their offer: diffie-hellman-group1-sha1,diffie-hellman-group14-sha1,diffie-hellman-group-exchange-sha1 [preauth]",0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47322,ssh2,Failed password for root from 195.178.110.6 port 47322 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47322,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47322 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47330,ssh2,Failed password for root from 195.178.110.6 port 47330 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47330,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47330 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47332,ssh2,Failed password for root from 195.178.110.6 port 47332 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47332,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47332 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47370,ssh2,Failed password for root from 195.178.110.6 port 47370 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47370,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47370 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47386,ssh2,Failed password for root from 195.178.110.6 port 47386 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47386,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47386 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47388,ssh2,Failed password for root from 195.178.110.6 port 47388 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47388,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47388 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47414,ssh2,Failed password for root from 195.178.110.6 port 47414 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47414,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47414 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47520,ssh2,Failed password for root from 195.178.110.6 port 47520 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47520,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47520 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47568,ssh2,Failed password for root from 195.178.110.6 port 47568 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47568,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47568 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47594,ssh2,Failed password for root from 195.178.110.6 port 47594 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47594,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47594 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47622,ssh2,Failed password for root from 195.178.110.6 port 47622 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47622,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47622 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47626,ssh2,Failed password for root from 195.178.110.6 port 47626 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47626,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47626 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47704,ssh2,Failed password for root from 195.178.110.6 port 47704 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47704,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47704 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47736,ssh2,Failed password for root from 195.178.110.6 port 47736 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47736,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47736 [preauth],0,0,normal
failed_password_log,Failed password,root,195.178.110.6,47740,ssh2,Failed password for root from 195.178.110.6 port 47740 ssh2,1,0,normal
generic_connection_log,Connection closed by authenticating user root,,195.178.110.6,47740,[preauth],Connection closed by authenticating user root 195.178.110.6 port 47740 [preauth],0,0,normal
